"abandoned" = "abandoned";
"abused" = "abused";
"admiration" = "admiration";
"adoration" = "adoration";
"adrift" = "adrift";
"affection" = "affection";
"afraid" = "afraid";
"aggravated" = "aggravated";
"agitated" = "agitated";
"aglow" = "aglow";
"alarmed" = "alarmed";
"alienated" = "alienated";
"alienated" = "alienated";
"all alone" = "all alone";
"alone" = "alone";
"aloof" = "aloof";
"ambivalent" = "ambivalent";
"angry" = "angry";
"anguished" = "anguished";
"annoyed" = "annoyed";
"antagonisitic" = "antagonisitic";
"anxious" = "anxious";
"apart" = "apart";
"apprehensive" = "apprehensive";
"ashamed" = "ashamed";
"at fault" = "at fault";
"at loose ends" = "at loose ends";
"attached" = "attached";
"attracted" = "attracted";
"awful" = "awful";
"awkward" = "awkward";
"bad" = "bad";
"baffled" = "baffled";
"bashful" = "bashful";
"befuddled" = "befuddled";
"belittled" = "belittled";
"belligerent" = "belligerent";
"bereft" = "bereft";
"bewildered" = "bewildered";
"bitter" = "bitter";
"blah" = "blah";
"bleak" = "bleak";
"blue" = "blue";
"bothered" = "bothered";
"bugged" = "bugged";
"bungling" = "bungling";
"burned up" = "burned up";
"butterflies" = "butterflies";
"captivated" = "captivated";
"caring" = "caring";
"cast off" = "cast off";
"censured" = "censured";
"chagrined" = "chagrined";
"charmed" = "charmed";
"cheapened" = "cheapened";
"cheerful" = "cheerful";
"close" = "close";
"concern" = "concern";
"confounded" = "confounded";
"confused" = "confused";
"contented" = "contented";
"crippled" = "crippled";
"criticized" = "criticized";
"cross" = "cross";
"crummy" = "crummy";
"crushed" = "crushed";
"cut off" = "cut off";
"debased" = "debased";
"defamed" = "defamed";
"defeated" = "defeated";
"defensive" = "defensive";
"deficient" = "deficient";
"degraded" = "degraded";
"degraded" = "degraded";
"dejected" = "dejected";
"delighted" = "delighted";
"demeaned" = "demeaned";
"demoralized" = "demoralized";
"depreciated" = "depreciated";
"depressed" = "depressed";
"desolate" = "desolate";
"desperate" = "desperate";
"destroyed" = "destroyed";
"devalued" = "devalued";
"devastated" = "devastated";
"devotion" = "devotion";
"disappointed" = "disappointed";
"discarded" = "discarded";
"disconnected" = "disconnected";
